dtvm  305643 1043355.069158:      50005 cycles:P: 
	    57202b68652d evmc::MockedAccount::MockedAccount(evmc::MockedAccount const&)+0x1ed (/root/DTVM_zr/DTVM/build_perf/dtvm)
	e087cc2b8e352d0a [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	707b8ab4c5f932d0 [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	bb9047b96e8368e0 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	8b8dff36229fa91b [unknown] ([unknown])
	77a3477761d03349 [unknown] ([unknown])
	8b8dff36229fa91b [unknown] ([unknown])
	be508f38c79766f4 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	               0 [unknown] ([unknown])
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	5e9db921f3cdf3c1 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	b7fbd7d7975a78ce [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	30e2c4c9d4e12eae [unknown] ([unknown])
	9aae6ba86f901e94 [unknown] ([unknown])
	47acfe04917c2ebd [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	5680bfc596844a64 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	e087cc2b8e352d0a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	4bbc74dd364d8fc5 [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	bb62f4d63074a559 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	7afc263b72979355 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	b51b7d6d52598061 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	               0 [unknown] ([unknown])
	a4334dde19b76f4f [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])
	136a8945a384f1a2 [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])

dtvm  305643 1043355.069228:      50005 cycles:P: 
	    70b64f3ff840 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.069312:      52627 cycles:P: 
	    57202b68651d evmc::MockedAccount::MockedAccount(evmc::MockedAccount const&)+0x1dd (/root/DTVM_zr/DTVM/build_perf/dtvm)
	4bbc74dd364d8fc5 [unknown] ([unknown])
	c0432b0e9620a9c2 [unknown] ([unknown])
	5e9db921f3cdf3c1 [unknown] ([unknown])
	598e108d9b6c6ec0 [unknown] ([unknown])
	1af90a069cf70dec [unknown] ([unknown])
	fba52b0f06595fbe [unknown] ([unknown])
	b9a70b3c4ec89cbd [unknown] ([unknown])
	b9a70b3c4ec89cbd [unknown] ([unknown])
	47acfe04917c2ebd [unknown] ([unknown])
	700aeb152b5257b9 [unknown] ([unknown])
	7cd1f7db545fe0af [unknown] ([unknown])
	7f447340f83327f4 [unknown] ([unknown])
	7cd1f7db545fe0af [unknown] ([unknown])
	be508f38c79766f4 [unknown] ([unknown])
	30e2c4c9d4e12eae [unknown] ([unknown])
	63aaacc3253dc5a9 [unknown] ([unknown])
	63aaacc3253dc5a9 [unknown] ([unknown])
	c0432b0e9620a9c2 [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	1fc8b4de8eed9944 [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	e087cc2b8e352d0a [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	707b8ab4c5f932d0 [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	bb9047b96e8368e0 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	8b8dff36229fa91b [unknown] ([unknown])
	77a3477761d03349 [unknown] ([unknown])
	8b8dff36229fa91b [unknown] ([unknown])
	be508f38c79766f4 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	               0 [unknown] ([unknown])
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	5e9db921f3cdf3c1 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	b7fbd7d7975a78ce [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	30e2c4c9d4e12eae [unknown] ([unknown])
	9aae6ba86f901e94 [unknown] ([unknown])
	47acfe04917c2ebd [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	5680bfc596844a64 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	e087cc2b8e352d0a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	4bbc74dd364d8fc5 [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	bb62f4d63074a559 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	7afc263b72979355 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	b51b7d6d52598061 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	               0 [unknown] ([unknown])
	a4334dde19b76f4f [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])
	136a8945a384f1a2 [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])

dtvm  305643 1043355.069389:      53891 cycles:P: 
	    70b64f72d0d0 malloc@plt+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	bb62f4d63074a559 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	7afc263b72979355 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	b51b7d6d52598061 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	               0 [unknown] ([unknown])
	a4334dde19b76f4f [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])
	136a8945a384f1a2 [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])

dtvm  305643 1043355.069463:      55901 cycles:P: 
	    57202b6c7ef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    70b64f387d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.069538:      58394 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.069617:      60725 cycles:P: 
	    70b64f4030c9 malloc+0x29 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.069698:      62799 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.069783:      64581 cycles:P: 
