dtvm  265647 967723.209042:      50005 cycles:P: 
	ffffffff8af741c7 update_cfs_group+0xc7 ([kernel.kallsyms])
	ffffffff8af753df dequeue_task_fair+0xaf ([kernel.kallsyms])
	ffffffff8af5b3ba dequeue_task+0x3a ([kernel.kallsyms])
	ffffffff8c0358b6 __schedule+0x3b6 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.215435:      50005 cycles:P: 
	ffffffff8c2001c6 entry_SYSRETQ_unsafe_stack+0x3 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.222927:      50005 cycles:P: 
	ffffffff8af7a56d pick_next_task_fair+0x3dd ([kernel.kallsyms])
	ffffffff8af5ca4d pick_next_task+0x5d ([kernel.kallsyms])
	ffffffff8c035621 __schedule+0x121 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.231440:      50005 cycles:P: 
	ffffffff8c201996 clear_bhb_loop+0x66 ([kernel.kallsyms])
	ffffffff8c20012b entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.238942:      50005 cycles:P: 
	ffffffff8b647ae1 lockref_get_not_dead+0x11 ([kernel.kallsyms])
	ffffffff8b30288d __legitimize_path+0x2d ([kernel.kallsyms])
	ffffffff8b3050ca try_to_unlazy+0x3a ([kernel.kallsyms])
	ffffffff8b3052d4 complete_walk+0x44 ([kernel.kallsyms])
	ffffffff8b309fb1 path_lookupat+0xc1 ([kernel.kallsyms])
	ffffffff8b30ada4 filename_lookup+0xe4 ([kernel.kallsyms])
	ffffffff8b30b01e user_path_at_empty+0x3e ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.246444:      50005 cycles:P: 
	ffffffff8c03d11c do_nanosleep+0x5c ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.255008:      50005 cycles:P: 
	ffffffff8c201691 error_entry+0xe1 ([kernel.kallsyms])
	ffffffff8c035784 __schedule+0x284 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.259331:      48293 cycles:P: 
	ffffffff8b71d86a strncpy_from_user+0x7a ([kernel.kallsyms])
